Image[17][62]=slope_trans.13.10	# corners=(E=1 SE=0 SW=1 W=0 NW=0 NE=0) mask=(E=0 SE=1 SW=1 W=1 NW=1 NE=1)
Image[17][63]=slope_trans.13.11	# corners=(E=1 SE=0 SW=1 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=1 W=1 NW=1 NE=1)
Image[20][3]=slope_trans.14.0	# corners=(E=0 SE=1 SW=1 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=0 W=0 NW=0 NE=0)
Image[20][6]=slope_trans.14.1	# corners=(E=0 SE=1 SW=1 W=0 NW=0 NE=0) mask=(E=0 SE=1 SW=1 W=0 NW=0 NE=0)
Image[20][7]=slope_trans.14.2	# corners=(E=0 SE=1 SW=1 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=1 W=0 NW=0 NE=0)
Image[20][12]=slope_trans.14.3	# corners=(E=0 SE=1 SW=1 W=0 NW=0 NE=0) mask=(E=0 SE=0 SW=1 W=1 NW=0 NE=0)
Image[20][14]=slope_trans.14.4	# corners=(E=0 SE=1 SW=1 W=0 NW=0 NE=0) mask=(E=0 SE=1 SW=1 W=1 NW=0 NE=0)
Image[20][15]=slope_trans.14.5	# corners=(E=0 SE=1 SW=1 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=1 W=1 NW=0 NE=0)
Image[20][24]=slope_trans.14.6	# corners=(E=0 SE=1 SW=1 W=0 NW=0 NE=0) mask=(E=0 SE=0 SW=0 W=1 NW=1 NE=0)
Image[20][27]=slope_trans.14.7	# corners=(E=0 SE=1 SW=1 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=0 W=1 NW=1 NE=0)
Image[20][28]=slope_trans.14.8	# corners=(E=0 SE=1 SW=1 W=0 NW=0 NE=0) mask=(E=0 SE=0 SW=1 W=1 NW=1 NE=0)
Image[20][30]=slope_trans.14.9	# corners=(E=0 SE=1 SW=1 W=0 NW=0 NE=0) mask=(E=0 SE=1 SW=1 W=1 NW=1 NE=0)
Image[20][31]=slope_trans.14.10	# corners=(E=0 SE=1 SW=1 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=1 W=1 NW=1 NE=0)
Image[20][33]=slope_trans.14.11	# corners=(E=0 SE=1 SW=1 W=0 NW=0 NE=0) mask=(E=1 SE=0 SW=0 W=0 NW=0 NE=1)
Image[20][35]=slope_trans.15.0	# corners=(E=0 SE=1 SW=1 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=0 W=0 NW=0 NE=1)
Image[20][39]=slope_trans.15.1	# corners=(E=0 SE=1 SW=1 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=1 W=0 NW=0 NE=1)
Image[20][45]=slope_trans.15.2	# corners=(E=0 SE=1 SW=1 W=0 NW=0 NE=0) mask=(E=1 SE=0 SW=1 W=1 NW=0 NE=1)
Image[20][47]=slope_trans.15.3	# corners=(E=0 SE=1 SW=1 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=1 W=1 NW=0 NE=1)
Image[20][48]=slope_trans.15.4	# corners=(E=0 SE=1 SW=1 W=0 NW=0 NE=0) mask=(E=0 SE=0 SW=0 W=0 NW=1 NE=1)
Image[20][49]=slope_trans.15.5	# corners=(E=0 SE=1 SW=1 W=0 NW=0 NE=0) mask=(E=1 SE=0 SW=0 W=0 NW=1 NE=1)
Image[20][51]=slope_trans.15.6	# corners=(E=0 SE=1 SW=1 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=0 W=0 NW=1 NE=1)
Image[20][54]=slope_trans.15.7	# corners=(E=0 SE=1 SW=1 W=0 NW=0 NE=0) mask=(E=0 SE=1 SW=1 W=0 NW=1 NE=1)
Image[20][55]=slope_trans.15.8	# corners=(E=0 SE=1 SW=1 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=1 W=0 NW=1 NE=1)
Image[20][56]=slope_trans.15.9	# corners=(E=0 SE=1 SW=1 W=0 NW=0 NE=0) mask=(E=0 SE=0 SW=0 W=1 NW=1 NE=1)
Image[20][57]=slope_trans.15.10	# corners=(E=0 SE=1 SW=1 W=0 NW=0 NE=0) mask=(E=1 SE=0 SW=0 W=1 NW=1 NE=1)
Image[20][59]=slope_trans.15.11	# corners=(E=0 SE=1 SW=1 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=0 W=1 NW=1 NE=1)
Image[20][60]=slope_trans.16.0	# corners=(E=0 SE=1 SW=1 W=0 NW=0 NE=0) mask=(E=0 SE=0 SW=1 W=1 NW=1 NE=1)
Image[20][61]=slope_trans.16.1	# corners=(E=0 SE=1 SW=1 W=0 NW=0 NE=0) mask=(E=1 SE=0 SW=1 W=1 NW=1 NE=1)
Image[20][62]=slope_trans.16.2	# corners=(E=0 SE=1 SW=1 W=0 NW=0 NE=0) mask=(E=0 SE=1 SW=1 W=1 NW=1 NE=1)
Image[20][63]=slope_trans.16.3	# corners=(E=0 SE=1 SW=1 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=1 W=1 NW=1 NE=1)
Image[21][3]=slope_trans.16.4	# corners=(E=1 SE=1 SW=1 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=0 W=0 NW=0 NE=0)
Image[21][6]=slope_trans.16.5	# corners=(E=1 SE=1 SW=1 W=0 NW=0 NE=0) mask=(E=0 SE=1 SW=1 W=0 NW=0 NE=0)
Image[21][7]=slope_trans.16.6	# corners=(E=1 SE=1 SW=1 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=1 W=0 NW=0 NE=0)
Image[21][12]=slope_trans.16.7	# corners=(E=1 SE=1 SW=1 W=0 NW=0 NE=0) mask=(E=0 SE=0 SW=1 W=1 NW=0 NE=0)
Image[21][14]=slope_trans.16.8	# corners=(E=1 SE=1 SW=1 W=0 NW=0 NE=0) mask=(E=0 SE=1 SW=1 W=1 NW=0 NE=0)
Image[21][15]=slope_trans.16.9	# corners=(E=1 SE=1 SW=1 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=1 W=1 NW=0 NE=0)
Image[21][24]=slope_trans.16.10	# corners=(E=1 SE=1 SW=1 W=0 NW=0 NE=0) mask=(E=0 SE=0 SW=0 W=1 NW=1 NE=0)
Image[21][27]=slope_trans.16.11	# corners=(E=1 SE=1 SW=1 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=0 W=1 NW=1 NE=0)
Image[21][28]=slope_trans.17.0	# corners=(E=1 SE=1 SW=1 W=0 NW=0 NE=0) mask=(E=0 SE=0 SW=1 W=1 NW=1 NE=0)
Image[21][30]=slope_trans.17.1	# corners=(E=1 SE=1 SW=1 W=0 NW=0 NE=0) mask=(E=0 SE=1 SW=1 W=1 NW=1 NE=0)
Image[21][31]=slope_trans.17.2	# corners=(E=1 SE=1 SW=1 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=1 W=1 NW=1 NE=0)
Image[21][33]=slope_trans.17.3	# corners=(E=1 SE=1 SW=1 W=0 NW=0 NE=0) mask=(E=1 SE=0 SW=0 W=0 NW=0 NE=1)
Image[21][35]=slope_trans.17.4	# corners=(E=1 SE=1 SW=1 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=0 W=0 NW=0 NE=1)
Image[21][39]=slope_trans.17.5	# corners=(E=1 SE=1 SW=1 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=1 W=0 NW=0 NE=1)
Image[21][45]=slope_trans.17.6	# corners=(E=1 SE=1 SW=1 W=0 NW=0 NE=0) mask=(E=1 SE=0 SW=1 W=1 NW=0 NE=1)
Image[21][47]=slope_trans.17.7	# corners=(E=1 SE=1 SW=1 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=1 W=1 NW=0 NE=1)
Image[21][48]=slope_trans.17.8	# corners=(E=1 SE=1 SW=1 W=0 NW=0 NE=0) mask=(E=0 SE=0 SW=0 W=0 NW=1 NE=1)
Image[21][49]=slope_trans.17.9	# corners=(E=1 SE=1 SW=1 W=0 NW=0 NE=0) mask=(E=1 SE=0 SW=0 W=0 NW=1 NE=1)
Image[21][51]=slope_trans.17.10	# corners=(E=1 SE=1 SW=1 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=0 W=0 NW=1 NE=1)
Image[21][54]=slope_trans.17.11	# corners=(E=1 SE=1 SW=1 W=0 NW=0 NE=0) mask=(E=0 SE=1 SW=1 W=0 NW=1 NE=1)
Image[21][55]=slope_trans.18.0	# corners=(E=1 SE=1 SW=1 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=1 W=0 NW=1 NE=1)
Image[21][56]=slope_trans.18.1	# corners=(E=1 SE=1 SW=1 W=0 NW=0 NE=0) mask=(E=0 SE=0 SW=0 W=1 NW=1 NE=1)
Image[21][57]=slope_trans.18.2	# corners=(E=1 SE=1 SW=1 W=0 NW=0 NE=0) mask=(E=1 SE=0 SW=0 W=1 NW=1 NE=1)
Image[21][59]=slope_trans.18.3	# corners=(E=1 SE=1 SW=1 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=0 W=1 NW=1 NE=1)
Image[21][60]=slope_trans.18.4	# corners=(E=1 SE=1 SW=1 W=0 NW=0 NE=0) mask=(E=0 SE=0 SW=1 W=1 NW=1 NE=1)
Image[21][61]=slope_trans.18.5	# corners=(E=1 SE=1 SW=1 W=0 NW=0 NE=0) mask=(E=1 SE=0 SW=1 W=1 NW=1 NE=1)
Image[21][62]=slope_trans.18.6	# corners=(E=1 SE=1 SW=1 W=0 NW=0 NE=0) mask=(E=0 SE=1 SW=1 W=1 NW=1 NE=1)
Image[21][63]=slope_trans.18.7	# corners=(E=1 SE=1 SW=1 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=1 W=1 NW=1 NE=1)
Image[25][3]=slope_trans.18.8	# corners=(E=1 SE=2 SW=1 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=0 W=0 NW=0 NE=0)
Image[25][6]=slope_trans.18.9	# corners=(E=1 SE=2 SW=1 W=0 NW=0 NE=0) mask=(E=0 SE=1 SW=1 W=0 NW=0 NE=0)
Image[25][7]=slope_trans.18.10	# corners=(E=1 SE=2 SW=1 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=1 W=0 NW=0 NE=0)
Image[25][12]=slope_trans.18.11	# corners=(E=1 SE=2 SW=1 W=0 NW=0 NE=0) mask=(E=0 SE=0 SW=1 W=1 NW=0 NE=0)
Image[25][14]=slope_trans.19.0	# corners=(E=1 SE=2 SW=1 W=0 NW=0 NE=0) mask=(E=0 SE=1 SW=1 W=1 NW=0 NE=0)
Image[25][15]=slope_trans.19.1	# corners=(E=1 SE=2 SW=1 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=1 W=1 NW=0 NE=0)
Image[25][24]=slope_trans.19.2	# corners=(E=1 SE=2 SW=1 W=0 NW=0 NE=0) mask=(E=0 SE=0 SW=0 W=1 NW=1 NE=0)
Image[25][27]=slope_trans.19.3	# corners=(E=1 SE=2 SW=1 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=0 W=1 NW=1 NE=0)
Image[25][28]=slope_trans.19.4	# corners=(E=1 SE=2 SW=1 W=0 NW=0 NE=0) mask=(E=0 SE=0 SW=1 W=1 NW=1 NE=0)
Image[25][30]=slope_trans.19.5	# corners=(E=1 SE=2 SW=1 W=0 NW=0 NE=0) mask=(E=0 SE=1 SW=1 W=1 NW=1 NE=0)
Image[25][31]=slope_trans.19.6	# corners=(E=1 SE=2 SW=1 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=1 W=1 NW=1 NE=0)
Image[25][33]=slope_trans.19.7	# corners=(E=1 SE=2 SW=1 W=0 NW=0 NE=0) mask=(E=1 SE=0 SW=0 W=0 NW=0 NE=1)
Image[25][35]=slope_trans.19.8	# corners=(E=1 SE=2 SW=1 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=0 W=0 NW=0 NE=1)
Image[25][39]=slope_trans.19.9	# corners=(E=1 SE=2 SW=1 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=1 W=0 NW=0 NE=1)
Image[25][45]=slope_trans.19.10	# corners=(E=1 SE=2 SW=1 W=0 NW=0 NE=0) mask=(E=1 SE=0 SW=1 W=1 NW=0 NE=1)
Image[25][47]=slope_trans.19.11	# corners=(E=1 SE=2 SW=1 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=1 W=1 NW=0 NE=1)
Image[25][48]=slope_trans.20.0	# corners=(E=1 SE=2 SW=1 W=0 NW=0 NE=0) mask=(E=0 SE=0 SW=0 W=0 NW=1 NE=1)
Image[25][49]=slope_trans.20.1	# corners=(E=1 SE=2 SW=1 W=0 NW=0 NE=0) mask=(E=1 SE=0 SW=0 W=0 NW=1 NE=1)
Image[25][51]=slope_trans.20.2	# corners=(E=1 SE=2 SW=1 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=0 W=0 NW=1 NE=1)
Image[25][54]=slope_trans.20.3	# corners=(E=1 SE=2 SW=1 W=0 NW=0 NE=0) mask=(E=0 SE=1 SW=1 W=0 NW=1 NE=1)
Image[25][55]=slope_trans.20.4	# corners=(E=1 SE=2 SW=1 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=1 W=0 NW=1 NE=1)
Image[25][56]=slope_trans.20.5	# corners=(E=1 SE=2 SW=1 W=0 NW=0 NE=0) mask=(E=0 SE=0 SW=0 W=1 NW=1 NE=1)
Image[25][57]=slope_trans.20.6	# corners=(E=1 SE=2 SW=1 W=0 NW=0 NE=0) mask=(E=1 SE=0 SW=0 W=1 NW=1 NE=1)
Image[25][59]=slope_trans.20.7	# corners=(E=1 SE=2 SW=1 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=0 W=1 NW=1 NE=1)
Image[25][60]=slope_trans.20.8	# corners=(E=1 SE=2 SW=1 W=0 NW=0 NE=0) mask=(E=0 SE=0 SW=1 W=1 NW=1 NE=1)
Image[25][61]=slope_trans.20.9	# corners=(E=1 SE=2 SW=1 W=0 NW=0 NE=0) mask=(E=1 SE=0 SW=1 W=1 NW=1 NE=1)
Image[25][62]=slope_trans.20.10	# corners=(E=1 SE=2 SW=1 W=0 NW=0 NE=0) mask=(E=0 SE=1 SW=1 W=1 NW=1 NE=1)
Image[25][63]=slope_trans.20.11	# corners=(E=1 SE=2 SW=1 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=1 W=1 NW=1 NE=1)
Image[64][3]=slope_trans.21.0	# corners=(E=0 SE=0 SW=0 W=1 NW=0 NE=0) mask=(E=1 SE=1 SW=0 W=0 NW=0 NE=0)
Image[64][6]=slope_trans.21.1	# corners=(E=0 SE=0 SW=0 W=1 NW=0 NE=0) mask=(E=0 SE=1 SW=1 W=0 NW=0 NE=0)
Image[64][7]=slope_trans.21.2	# corners=(E=0 SE=0 SW=0 W=1 NW=0 NE=0) mask=(E=1 SE=1 SW=1 W=0 NW=0 NE=0)
Image[64][12]=slope_trans.21.3	# corners=(E=0 SE=0 SW=0 W=1 NW=0 NE=0) mask=(E=0 SE=0 SW=1 W=1 NW=0 NE=0)
Image[64][14]=slope_trans.21.4	# corners=(E=0 SE=0 SW=0 W=1 NW=0 NE=0) mask=(E=0 SE=1 SW=1 W=1 NW=0 NE=0)
Image[64][15]=slope_trans.21.5	# corners=(E=0 SE=0 SW=0 W=1 NW=0 NE=0) mask=(E=1 SE=1 SW=1 W=1 NW=0 NE=0)
Image[64][24]=slope_trans.21.6	# corners=(E=0 SE=0 SW=0 W=1 NW=0 NE=0) mask=(E=0 SE=0 SW=0 W=1 NW=1 NE=0)
Image[64][27]=slope_trans.21.7	# corners=(E=0 SE=0 SW=0 W=1 NW=0 NE=0) mask=(E=1 SE=1 SW=0 W=1 NW=1 NE=0)
Image[64][28]=slope_trans.21.8	# corners=(E=0 SE=0 SW=0 W=1 NW=0 NE=0) mask=(E=0 SE=0 SW=1 W=1 NW=1 NE=0)
Image[64][30]=slope_trans.21.9	# corners=(E=0 SE=0 SW=0 W=1 NW=0 NE=0) mask=(E=0 SE=1 SW=1 W=1 NW=1 NE=0)
Image[64][31]=slope_trans.21.10	# corners=(E=0 SE=0 SW=0 W=1 NW=0 NE=0) mask=(E=1 SE=1 SW=1 W=1 NW=1 NE=0)
Image[64][33]=slope_trans.21.11	# corners=(E=0 SE=0 SW=0 W=1 NW=0 NE=0) mask=(E=1 SE=0 SW=0 W=0 NW=0 NE=1)
Image[64][35]=slope_trans.22.0	# corners=(E=0 SE=0 SW=0 W=1 NW=0 NE=0) mask=(E=1 SE=1 SW=0 W=0 NW=0 NE=1)
Image[64][39]=slope_trans.22.1	# corners=(E=0 SE=0 SW=0 W=1 NW=0 NE=0) mask=(E=1 SE=1 SW=1 W=0 NW=0 NE=1)
Image[64][45]=slope_trans.22.2	# corners=(E=0 SE=0 SW=0 W=1 NW=0 NE=0) mask=(E=1 SE=0 SW=1 W=1 NW=0 NE=1)
Image[64][47]=slope_trans.22.3	# corners=(E=0 SE=0 SW=0 W=1 NW=0 NE=0) mask=(E=1 SE=1 SW=1 W=1 NW=0 NE=1)
Image[64][48]=slope_trans.22.4	# corners=(E=0 SE=0 SW=0 W=1 NW=0 NE=0) mask=(E=0 SE=0 SW=0 W=0 NW=1 NE=1)
Image[64][49]=slope_trans.22.5	# corners=(E=0 SE=0 SW=0 W=1 NW=0 NE=0) mask=(E=1 SE=0 SW=0 W=0 NW=1 NE=1)
Image[64][51]=slope_trans.22.6	# corners=(E=0 SE=0 SW=0 W=1 NW=0 NE=0) mask=(E=1 SE=1 SW=0 W=0 NW=1 NE=1)
Image[64][54]=slope_trans.22.7	# corners=(E=0 SE=0 SW=0 W=1 NW=0 NE=0) mask=(E=0 SE=1 SW=1 W=0 NW=1 NE=1)
Image[64][55]=slope_trans.22.8	# corners=(E=0 SE=0 SW=0 W=1 NW=0 NE=0) mask=(E=1 SE=1 SW=1 W=0 NW=1 NE=1)
Image[64][56]=slope_trans.22.9	# corners=(E=0 SE=0 SW=0 W=1 NW=0 NE=0) mask=(E=0 SE=0 SW=0 W=1 NW=1 NE=1)
Image[64][57]=slope_trans.22.10	# corners=(E=0 SE=0 SW=0 W=1 NW=0 NE=0) mask=(E=1 SE=0 SW=0 W=1 NW=1 NE=1)
Image[64][59]=slope_trans.22.11	# corners=(E=0 SE=0 SW=0 W=1 NW=0 NE=0) mask=(E=1 SE=1 SW=0 W=1 NW=1 NE=1)
Image[64][60]=slope_trans.23.0	# corners=(E=0 SE=0 SW=0 W=1 NW=0 NE=0) mask=(E=0 SE=0 SW=1 W=1 NW=1 NE=1)
Image[64][61]=slope_trans.23.1	# corners=(E=0 SE=0 SW=0 W=1 NW=0 NE=0) mask=(E=1 SE=0 SW=1 W=1 NW=1 NE=1)
Image[64][62]=slope_trans.23.2	# corners=(E=0 SE=0 SW=0 W=1 NW=0 NE=0) mask=(E=0 SE=1 SW=1 W=1 NW=1 NE=1)
Image[64][63]=slope_trans.23.3	# corners=(E=0 SE=0 SW=0 W=1 NW=0 NE=0) mask=(E=1 SE=1 SW=1 W=1 NW=1 NE=1)
Image[65][3]=slope_trans.23.4	# corners=(E=1 SE=0 SW=0 W=1 NW=0 NE=0) mask=(E=1 SE=1 SW=0 W=0 NW=0 NE=0)
Image[65][6]=slope_trans.23.5	# corners=(E=1 SE=0 SW=0 W=1 NW=0 NE=0) mask=(E=0 SE=1 SW=1 W=0 NW=0 NE=0)
Image[65][7]=slope_trans.23.6	# corners=(E=1 SE=0 SW=0 W=1 NW=0 NE=0) mask=(E=1 SE=1 SW=1 W=0 NW=0 NE=0)
Image[65][12]=slope_trans.23.7	# corners=(E=1 SE=0 SW=0 W=1 NW=0 NE=0) mask=(E=0 SE=0 SW=1 W=1 NW=0 NE=0)
Image[65][14]=slope_trans.23.8	# corners=(E=1 SE=0 SW=0 W=1 NW=0 NE=0) mask=(E=0 SE=1 SW=1 W=1 NW=0 NE=0)
Image[65][15]=slope_trans.23.9	# corners=(E=1 SE=0 SW=0 W=1 NW=0 NE=0) mask=(E=1 SE=1 SW=1 W=1 NW=0 NE=0)
Image[65][24]=slope_trans.23.10	# corners=(E=1 SE=0 SW=0 W=1 NW=0 NE=0) mask=(E=0 SE=0 SW=0 W=1 NW=1 NE=0)
Image[65][27]=slope_trans.23.11	# corners=(E=1 SE=0 SW=0 W=1 NW=0 NE=0) mask=(E=1 SE=1 SW=0 W=1 NW=1 NE=0)
Image[65][28]=slope_trans.24.0	# corners=(E=1 SE=0 SW=0 W=1 NW=0 NE=0) mask=(E=0 SE=0 SW=1 W=1 NW=1 NE=0)
Image[65][30]=slope_trans.24.1	# corners=(E=1 SE=0 SW=0 W=1 NW=0 NE=0) mask=(E=0 SE=1 SW=1 W=1 NW=1 NE=0)
Image[65][31]=slope_trans.24.2	# corners=(E=1 SE=0 SW=0 W=1 NW=0 NE=0) mask=(E=1 SE=1 SW=1 W=1 NW=1 NE=0)
Image[65][33]=slope_trans.24.3	# corners=(E=1 SE=0 SW=0 W=1 NW=0 NE=0) mask=(E=1 SE=0 SW=0 W=0 NW=0 NE=1)
Image[65][35]=slope_trans.24.4	# corners=(E=1 SE=0 SW=0 W=1 NW=0 NE=0) mask=(E=1 SE=1 SW=0 W=0 NW=0 NE=1)
Image[65][39]=slope_trans.24.5	# corners=(E=1 SE=0 SW=0 W=1 NW=0 NE=0) mask=(E=1 SE=1 SW=1 W=0 NW=0 NE=1)
Image[65][45]=slope_trans.24.6	# corners=(E=1 SE=0 SW=0 W=1 NW=0 NE=0) mask=(E=1 SE=0 SW=1 W=1 NW=0 NE=1)
Image[65][47]=slope_trans.24.7	# corners=(E=1 SE=0 SW=0 W=1 NW=0 NE=0) mask=(E=1 SE=1 SW=1 W=1 NW=0 NE=1)
Image[65][48]=slope_trans.24.8	# corners=(E=1 SE=0 SW=0 W=1 NW=0 NE=0) mask=(E=0 SE=0 SW=0 W=0 NW=1 NE=1)
Image[65][49]=slope_trans.24.9	# corners=(E=1 SE=0 SW=0 W=1 NW=0 NE=0) mask=(E=1 SE=0 SW=0 W=0 NW=1 NE=1)
Image[65][51]=slope_trans.24.10	# corners=(E=1 SE=0 SW=0 W=1 NW=0 NE=0) mask=(E=1 SE=1 SW=0 W=0 NW=1 NE=1)
Image[65][54]=slope_trans.24.11	# corners=(E=1 SE=0 SW=0 W=1 NW=0 NE=0) mask=(E=0 SE=1 SW=1 W=0 NW=1 NE=1)
Image[65][55]=slope_trans.25.0	# corners=(E=1 SE=0 SW=0 W=1 NW=0 NE=0) mask=(E=1 SE=1 SW=1 W=0 NW=1 NE=1)
Image[65][56]=slope_trans.25.1	# corners=(E=1 SE=0 SW=0 W=1 NW=0 NE=0) mask=(E=0 SE=0 SW=0 W=1 NW=1 NE=1)
Image[65][57]=slope_trans.25.2	# corners=(E=1 SE=0 SW=0 W=1 NW=0 NE=0) mask=(E=1 SE=0 SW=0 W=1 NW=1 NE=1)
Image[65][59]=slope_trans.25.3	# corners=(E=1 SE=0 SW=0 W=1 NW=0 NE=0) mask=(E=1 SE=1 SW=0 W=1 NW=1 NE=1)
Image[65][60]=slope_trans.25.4	# corners=(E=1 SE=0 SW=0 W=1 NW=0 NE=0) mask=(E=0 SE=0 SW=1 W=1 NW=1 NE=1)
Image[65][61]=slope_trans.25.5	# corners=(E=1 SE=0 SW=0 W=1 NW=0 NE=0) mask=(E=1 SE=0 SW=1 W=1 NW=1 NE=1)
Image[65][62]=slope_trans.25.6	# corners=(E=1 SE=0 SW=0 W=1 NW=0 NE=0) mask=(E=0 SE=1 SW=1 W=1 NW=1 NE=1)
Image[65][63]=slope_trans.25.7	# corners=(E=1 SE=0 SW=0 W=1 NW=0 NE=0) mask=(E=1 SE=1 SW=1 W=1 NW=1 NE=1)
Image[68][3]=slope_trans.25.8	# corners=(E=0 SE=1 SW=0 W=1 NW=0 NE=0) mask=(E=1 SE=1 SW=0 W=0 NW=0 NE=0)
Image[68][6]=slope_trans.25.9	# corners=(E=0 SE=1 SW=0 W=1 NW=0 NE=0) mask=(E=0 SE=1 SW=1 W=0 NW=0 NE=0)
Image[68][7]=slope_trans.25.10	# corners=(E=0 SE=1 SW=0 W=1 NW=0 NE=0) mask=(E=1 SE=1 SW=1 W=0 NW=0 NE=0)
Image[68][12]=slope_trans.25.11	# corners=(E=0 SE=1 SW=0 W=1 NW=0 NE=0) mask=(E=0 SE=0 SW=1 W=1 NW=0 NE=0)
Image[68][14]=slope_trans.26.0	# corners=(E=0 SE=1 SW=0 W=1 NW=0 NE=0) mask=(E=0 SE=1 SW=1 W=1 NW=0 NE=0)
Image[68][15]=slope_trans.26.1	# corners=(E=0 SE=1 SW=0 W=1 NW=0 NE=0) mask=(E=1 SE=1 SW=1 W=1 NW=0 NE=0)
Image[68][24]=slope_trans.26.2	# corners=(E=0 SE=1 SW=0 W=1 NW=0 NE=0) mask=(E=0 SE=0 SW=0 W=1 NW=1 NE=0)
Image[68][27]=slope_trans.26.3	# corners=(E=0 SE=1 SW=0 W=1 NW=0 NE=0) mask=(E=1 SE=1 SW=0 W=1 NW=1 NE=0)
Image[68][28]=slope_trans.26.4	# corners=(E=0 SE=1 SW=0 W=1 NW=0 NE=0) mask=(E=0 SE=0 SW=1 W=1 NW=1 NE=0)
Image[68][30]=slope_trans.26.5	# corners=(E=0 SE=1 SW=0 W=1 NW=0 NE=0) mask=(E=0 SE=1 SW=1 W=1 NW=1 NE=0)
Image[68][31]=slope_trans.26.6	# corners=(E=0 SE=1 SW=0 W=1 NW=0 NE=0) mask=(E=1 SE=1 SW=1 W=1 NW=1 NE=0)
Image[68][33]=slope_trans.26.7	# corners=(E=0 SE=1 SW=0 W=1 NW=0 NE=0) mask=(E=1 SE=0 SW=0 W=0 NW=0 NE=1)
Image[68][35]=slope_trans.26.8	# corners=(E=0 SE=1 SW=0 W=1 NW=0 NE=0) mask=(E=1 SE=1 SW=0 W=0 NW=0 NE=1)
Image[68][39]=slope_trans.26.9	# corners=(E=0 SE=1 SW=0 W=1 NW=0 NE=0) mask=(E=1 SE=1 SW=1 W=0 NW=0 NE=1)
Image[68][45]=slope_trans.26.10	# corners=(E=0 SE=1 SW=0 W=1 NW=0 NE=0) mask=(E=1 SE=0 SW=1 W=1 NW=0 NE=1)
Image[68][47]=slope_trans.26.11	# corners=(E=0 SE=1 SW=0 W=1 NW=0 NE=0) mask=(E=1 SE=1 SW=1 W=1 NW=0 NE=1)
Image[68][48]=slope_trans.27.0	# corners=(E=0 SE=1 SW=0 W=1 NW=0 NE=0) mask=(E=0 SE=0 SW=0 W=0 NW=1 NE=1)
Image[68][49]=slope_trans.27.1	# corners=(E=0 SE=1 SW=0 W=1 NW=0 NE=0) mask=(E=1 SE=0 SW=0 W=0 NW=1 NE=1)
Image[68][51]=slope_trans.27.2	# corners=(E=0 SE=1 SW=0 W=1 NW=0 NE=0) mask=(E=1 SE=1 SW=0 W=0 NW=1 NE=1)
Image[68][54]=slope_trans.27.3	# corners=(E=0 SE=1 SW=0 W=1 NW=0 NE=0) mask=(E=0 SE=1 SW=1 W=0 NW=1 NE=1)
Image[68][55]=slope_trans.27.4	# corners=(E=0 SE=1 SW=0 W=1 NW=0 NE=0) mask=(E=1 SE=1 SW=1 W=0 NW=1 NE=1)
Image[68][56]=slope_trans.27.5	# corners=(E=0 SE=1 SW=0 W=1 NW=0 NE=0) mask=(E=0 SE=0 SW=0 W=1 NW=1 NE=1)
Image[68][57]=slope_trans.27.6	# corners=(E=0 SE=1 SW=0 W=1 NW=0 NE=0) mask=(E=1 SE=0 SW=0 W=1 NW=1 NE=1)
Image[68][59]=slope_trans.27.7	# corners=(E=0 SE=1 SW=0 W=1 NW=0 NE=0) mask=(E=1 SE=1 SW=0 W=1 NW=1 NE=1)
